RTL9300# # bootm 0x82000000
## Booting kernel from Legacy Image at 82000000 ...
   Image Name:   MIPS OpenWrt Linux-5.15.112
[    2.724146] rtl83xx-switch lexra-bus0:switch@1b000000 lan2 (uninitialized): PHY [mdio-bus:10] driver [Generic Clause 45 PHY] (irq=POLL)
[    2.741149] rtl83xx-switch lexra-bus0:switch@1b000000 lan3 (uninitialized): PHY [mdio-bus:14] driver [Generic Clause 45 PHY] (irq=POLL)
[    2.757994] rtl83xx-switch lexra-bus0:switch@1b000000 lan4 (uninitialized): PHY [mdio-bus:18] driver [Generic Clause 45 PHY] (irq=POLL)
[    2.774931] rtl83xx-switch lexra-bus0:switch@1b000000 lan5 (uninitialized): PHY [mdio-bus:19] driver [Generic Clause 45 PHY] (irq=POLL)
[    2.790956] DSA: tree 0 setup
[    2.794419] LINK state irq: 23
[    2.797890] rtl930x_switch_irq link faults: 0fffffff
[    2.797950] In rtl83xx_setup_qos
[    2.803491] rtl930x_switch_irq link faults: 0fffffff
[    2.803527] rtl930x_switch_irq link faults: 0fffffff
[    2.807177] L3_IPUC_ROUTE_CTRL 00002000, IPMC_ROUTE 0000077e, IP6UC_ROUTE 00014400, IP6MC_ROUTE 0001db7e
[    2.812648] rtl930x_switch_irq link faults: 0fffffff
[    2.834330] L3_IPUC_ROUTE_CTRL 00002001, IPMC_ROUTE 00000501, IP6UC_ROUTE 00014581, IP6MC_ROUTE 00012881
[    2.844948] L3_IP_ROUTE_CTRL 0000013f
[    2.849220] rtl930x_dbgfs_init called
[    2.853568] rtl83xx_fib_event_work_do: FIB4 default rule failed
[    2.855122] rtl9300_i2c_mux_probe probing I2C adapter
[    2.860318] rtl83xx_fib_event_work_do: FIB4 default rule failed
[    2.874038] rtl9300_i2c_mux_probe probing I2C adapter
[    2.928662] Freeing unused kernel image (initmem) memory: 10940K
[    2.935368] This architecture does not have kernel memory protection.
[    2.942620] Run /init as init process
[    2.946705]   with arguments:
[    2.950047]     /init
[    2.952586]   with environment:
[    2.956070]     HOME=/
[    2.958752]     TERM=linux
[    3.508704] init: Console is alive
[    3.513197] init: - watchdog -
[    3.538705] kmodloader: loading kernel modules from /etc/modules-boot.d/*
[    3.550775] gpio-keys: probe of keys failed with error -2
[    3.559341] kmodloader: done loading kernel modules from /etc/modules-boot.d/*
[    3.569110] init: - preinit -
[    3.866688] random: jshn: uninitialized urandom read (4 bytes read)
[    3.975131] random: jshn: uninitialized urandom read (4 bytes read)
Unable to find valid (label) MAC address, using random
[    4.355246] random: hexdump: uninitialized urandom read (1029 bytes read)
[    4.803415] RESETTING 9300, CPU_PORT 28
[    5.040314] rtl838x-eth 1b00a300.ethernet eth0: configuring for fixed/internal link mode
[    5.049414] In rtl838x_mac_config, mode 1
[    5.054678] rtl83xx-switch lexra-bus0:switch@1b000000 lan1: configuring for phy/usxgmii link mode
[    5.064647] rtl930x_phylink_mac_config port 8, mode 0, phy-mode: usxgmii, speed -1, link 0
[    5.073923] rtl930x_phylink_mac_config SDS is 3
[    5.079022] rtl930x_phylink_mac_config: Unsupported speed: -1
[    5.085567] 8021q: adding VLAN 0 to HW filter on device lan1
[    5.092299] In rtl838x_mac_link_up, mode 1
[    5.096972] rtl838x-eth 1b00a300.ethernet eth0: Link is Up - 1Gbps/Full - flow control off
[    5.106387] ------------[ cut here ]------------
[    5.111684] WARNING: CPU: 0 PID: 312 at drivers/net/phy/phy.c:955 phy_state_machine+0xb0/0x2b8
[    5.115273] rtl83xx_fib_event_work_do: FIB4 failed
[    5.121444] Modules linked in: gpio_button_hotplug crc32c_generic
[    5.121490] CPU: 0 PID: 312 Comm: kworker/0:3 Not tainted 5.15.112 #0
[    5.121527] Workqueue: events_power_efficient phy_state_machine
[    5.147375] Stack : 00000000 00000000 00000000 00000004 8087ae68 827bfd14 82142680 8014c9a8
[    5.156740]         80950000 827bfd5b 827bfb6c 827bfb60 804e9138 00000001 827bfd20 82048d00
[    5.166115]         00000000 00000000 8087ae68 827bfb60 ffffefff 00000000 00000000 ffffffea
[    5.175480]         000000b7 827bfb6c 000000b7 8095b780 8087ae68 00000001 00000000 804e91e8
[    5.184844]         00000009 00000000 8170f805 821426c0 00000018 80488ad8 00000000 81490000
[    5.194210]         ...
[    5.196947] Call Trace:
[    5.199661] [<80107280>] show_stack+0x28/0xf0
[    5.204552] [<804244e0>] dump_stack_lvl+0x60/0x80
[    5.209811] [<8012eeec>] __warn+0x9c/0x124
[    5.214415] [<8012efd0>] warn_slowpath_fmt+0x5c/0xac
[    5.219959] [<804e91e8>] phy_state_machine+0xb0/0x2b8
[    5.225615] [<8014a714>] process_one_work+0x268/0x4a8
[    5.231272] [<8014af04>] worker_thread+0x15c/0x5c0
[    5.236629] [<80152d00>] kthread+0x134/0x13c
[    5.241409] [<80101c58>] ret_from_kernel_thread+0x14/0x1c
[    5.247444]
[    5.249256] ---[ end trace 41030215a1374c23 ]---
[    5.249367] rtl83xx_fib_event_work_do: FIB4 failed
[    5.259959] IPv6: ADDRCONF(NETDEV_CHANGE): eth0: link becomes ready
[    5.267076] rtl83xx_fib_event: FIB_RULE ADD/DEL for IPv6 not supported
[    5.274660] rtl83xx_fib_event: FIB_RULE ADD/DEL for IPv6 not supported
[    5.283586] rtl83xx_fib_event_work_do: FIB4 failed
Press the [f] key and hit [enter] to enter failsafe mode
Press the [1], [2], [3] or [4] key and hit [enter] to select the debug level
[    6.888163] rtl83xx_fib_event: FIB_RULE ADD/DEL for IPv6 not supported
[    7.425344] rtl83xx_fib4_del: no such gateway: 0.0.0.0
[    7.431771] rtl83xx_fib4_del: no such gateway: 0.0.0.0
[    7.437589] rtl83xx_fib4_del: no such gateway: 0.0.0.0
[    7.450755] ------------[ cut here ]------------
[    7.455912] WARNING: CPU: 0 PID: 519 at drivers/net/phy/phy.c:1079 phy_stop+0x60/0x1d8
[    7.464881] called from state HALTED
[    7.468971] Modules linked in: gpio_button_hotplug crc32c_generic
[    7.475785] CPU: 0 PID: 519 Comm: ip Tainted: G        W         5.15.112 #0
[    7.483627] Stack : 824ddb58 801894c8 00000000 00000004 00000000 00000000 824dd6dc 81490000
[    7.492969]         80950000 8087ae68 823b2b68 80955b63 00000000 00000001 824dd688 82048d00
[    7.502298]         00000000 00000000 8087ae68 824dd528 ffffefff 00000000 00000000 ffffffea
[    7.511628]         000000d7 824dd534 000000d7 8095b780 8087ae68 00000001 00000000 804e9450
[    7.520958]         00000009 824ddc58 824df210 80903440 00000018 80488ad8 00000000 81490000
[    7.530288]         ...
[    7.533008] Call Trace:
[    7.535720] [<80107280>] show_stack+0x28/0xf0
[    7.540590] [<804244e0>] dump_stack_lvl+0x60/0x80
[    7.545841] [<8012eeec>] __warn+0x9c/0x124
[    7.550419] [<8012f000>] warn_slowpath_fmt+0x8c/0xac
[    7.555953] [<804e9450>] phy_stop+0x60/0x1d8
[    7.560714] [<804e33a8>] phylink_stop+0x44/0xd0
[    7.565765] [<807b0474>] dsa_port_disable_rt+0x34/0xc8
[    7.571492] [<807b2794>] dsa_slave_close+0x24/0xf4
[    7.576842] [<805b65bc>] __dev_close_many+0x9c/0x114
[    7.582386] [<805c59d8>] __dev_change_flags+0x190/0x224
[    7.588221] [<805c5a94>] dev_change_flags+0x28/0x70
[    7.593658] [<805d6e54>] do_setlink+0x2d4/0xb80
[    7.598710] [<805d7d8c>] __rtnl_newlink+0x500/0x884
[    7.604148] [<805d8160>] rtnl_newlink+0x50/0x84
[    7.609191] [<805d52fc>] rtnetlink_rcv_msg+0x1fc/0x3e4
[    7.614917] [<80640d74>] netlink_rcv_skb+0xb4/0x160
[    7.620345] [<80640338>] netlink_unicast+0x24c/0x384
[    7.625880] [<80640798>] netlink_sendmsg+0x328/0x498
[    7.631405] [<80590ce8>] ____sys_sendmsg+0xc4/0x240
[    7.636852] [<80592c34>] ___sys_sendmsg+0x90/0x108
[    7.642192] [<80592db0>] sys_sendmsg+0x4c/0xb8
[    7.647147] [<80112110>] syscall_common+0x34/0x58
[    7.652394]
[    7.654164] ---[ end trace 41030215a1374c24 ]---
[    7.671340] procd: - early -
[    7.674917] procd: - watchdog -
[    8.311061] procd: - watchdog -
[    8.315153] procd: - ubus -
[    8.328383] random: ubusd: uninitialized urandom read (4 bytes read)
[    8.369136] random: ubusd: uninitialized urandom read (4 bytes read)
[    8.377357] random: ubusd: uninitialized urandom read (4 bytes read)
[    8.390354] procd: - init -
Please press Enter to activate this console.
[    8.997192] kmodloader: loading kernel modules from /etc/modules.d/*
[    9.015201] GACT probability on
[    9.021121] Mirror/redirect action on
[    9.040849] u32 classifier
[    9.043883]     input device check on
[    9.047952]     Actions configured
[    9.181586] kmodloader: done loading kernel modules from /etc/modules.d/*
[    9.273390] urngd: v1.0.2 started.
[    9.470716] random: crng init done
[    9.474544] random: 24 urandom warning(s) missed due to ratelimiting
[   12.434112] rtl83xx_fib_event: FIB_RULE ADD/DEL for IPv6 not supported



BusyBox v1.36.0 (2023-05-20 08:57:40 UTC) built-in shell (ash)

  _______                     ________        __
 |       |.-----.-----.-----.|  |  |  |.----.|  |_
 |   -   ||  _  |  -__|     ||  |  |  ||   _||   _|
 |_______||   __|_____|__|__||________||__|  |____|
          |__| W I R E L E S S   F R E E D O M
 -----------------------------------------------------
 OpenWrt SNAPSHOT, r22962+254-cf19fd0cb5
 -----------------------------------------------------
=== WARNING! =====================================
There is no root password defined on this device!
Use the "passwd" command to set up a new password
in order to prevent unauthorized SSH logins.
--------------------------------------------------
root@OpenWrt:/#
root@OpenWrt:/#
root@OpenWrt:/#
root@OpenWrt:/# ip l
1: lo: <LOOPBACK> mtu 65536 qdisc noop state DOWN mode DEFAULT group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
2: eth0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc mq state UP mode DEFAULT group default qlen 1000
    link/ether 00:e0:4c:00:00:00 brd ff:ff:ff:ff:ff:ff
3: lan1@eth0: <BROADCAST,MULTICAST> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 00:e0:4c:00:00:00 brd ff:ff:ff:ff:ff:ff
4: lan2@eth0: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN mode DEFAULT group default qlen 1000
    link/ether 00:e0:4c:00:00:00 brd ff:ff:ff:ff:ff:ff
5: lan3@eth0: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN mode DEFAULT group default qlen 1000
    link/ether 00:e0:4c:00:00:00 brd ff:ff:ff:ff:ff:ff
6: lan4@eth0: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN mode DEFAULT group default qlen 1000
    link/ether 00:e0:4c:00:00:00 brd ff:ff:ff:ff:ff:ff
7: lan5@eth0: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN mode DEFAULT group default qlen 1000
    link/ether 00:e0:4c:00:00:00 brd ff:ff:ff:ff:ff:ff
root@OpenWrt:/#
root@OpenWrt:/#
root@OpenWrt:/# [   55.691076] rtl83xx_fib_event: FIB_RULE ADD/DEL for IPv6 not supported
[   55.739053] in rtl838x_eth_stop
[   55.742692] In rtl838x_mac_link_down, mode 1
[   55.747495] rtl838x-eth 1b00a300.ethernet eth0: Link is Down
[   56.318569] rtl83xx_fib_event: FIB_RULE ADD/DEL for IPv6 not supported
[   56.326115] rtl83xx_fib_event: FIB_RULE ADD/DEL for IPv6 not supported
[   56.333697] rtl83xx_fib_event: FIB_RULE ADD/DEL for IPv6 not supported
[   56.341166] rtl83xx_fib_event: FIB_RULE ADD/DEL for IPv6 not supported
[   56.387166] Using MAC 0000815c4c000000
[   56.392760] RESETTING 9300, CPU_PORT 28
[   56.630861] rtl838x-eth 1b00a300.ethernet eth0: configuring for fixed/internal link mode
[   56.640104] In rtl838x_mac_config, mode 1
[   56.645132] In rtl838x_mac_link_up, mode 1
[   56.649874] rtl838x-eth 1b00a300.ethernet eth0: Link is Up - 1Gbps/Full - flow control off
[   56.664977] IPv6: ADDRCONF(NETDEV_CHANGE): eth0: link becomes ready
[   56.672225] rtl83xx_fib_event: FIB_RULE ADD/DEL for IPv6 not supported
[   56.679829] rtl83xx_fib_event: FIB_RULE ADD/DEL for IPv6 not supported
[   56.704060] device eth0 entered promiscuous mode
[   56.709408] rtl83xx-switch lexra-bus0:switch@1b000000 lan1: configuring for phy/usxgmii link mode
[   56.719505] rtl930x_phylink_mac_config port 8, mode 0, phy-mode: usxgmii, speed -1, link 0
[   56.728863] rtl930x_phylink_mac_config SDS is 3
[   56.733983] rtl930x_phylink_mac_config: Unsupported speed: -1
[   56.740816] 8021q: adding VLAN 0 to HW filter on device lan1
[   56.748560] ------------[ cut here ]------------
[   56.753756] WARNING: CPU: 0 PID: 312 at drivers/net/phy/phy.c:955 phy_state_machine+0xb0/0x2b8
[   56.763537] Modules linked in: nft_fib_inet nf_flow_table_ipv6 nf_flow_table_ipv4 nf_flow_table_inet nft_reject_ipv6 nft_reject_ipv4 nft_reject_inet nft_reject nft_redir nft_quota nft_objref nft_numgen nft_nat nft_masq nft_log nft_limit nft_hash nft_flow_offload nft_fib_ipv6 nft_fib_ipv4 nft_fib nft_ct nft_counter nft_chain_nat nf_tables nf_nat nf_flow_table nf_conntrack lzo nfnetlink nf_reject_ipv6 nf_reject_ipv4 nf_log_syslog nf_defrag_ipv6 nf_defrag_ipv4 lzo_rle lzo_decompress lzo_compress libcrc32c sch_tbf sch_ingress sch_htb sch_hfsc em_u32 cls_u32 cls_route cls_matchall cls_fw cls_flow cls_basic act_skbedit act_mirred act_gact crypto_acompress gpio_button_hotplug crc32c_generic
[   56.831502] CPU: 0 PID: 312 Comm: kworker/0:3 Tainted: G        W         5.15.112 #0
[   56.840274] Workqueue: events_power_efficient phy_state_machine
[   56.846913] Stack : 80960000 8018947c 00000000 00000004 8087ae68 827bfd14 82142680 8014c9a8
[   56.856271]         80950000 827bfd5b 00000001 827bfb60 804e9138 00000001 827bfd20 82048d00
[   56.865646]         00000000 00000000 8087ae68 827bfb60 ffffefff 00000000 00000000 ffffffea
[   56.875019]         00000125 827bfb6c 00000125 8095b780 8087ae68 00000001 00000000 804e91e8
[   56.884394]         00000009 00000000 8170f805 821426c0 00000018 80488ad8 00000000 81490000
[   56.893768]         ...
[   56.896504] Call Trace:
[   56.899218] [<80107280>] show_stack+0x28/0xf0
[   56.904109] [<804244e0>] dump_stack_lvl+0x60/0x80
[   56.909369] [<8012eeec>] __warn+0x9c/0x124
[   56.913971] [<8012efd0>] warn_slowpath_fmt+0x5c/0xac
[   56.919517] [<804e91e8>] phy_state_machine+0xb0/0x2b8
[   56.925172] [<8014a714>] process_one_work+0x268/0x4a8
[   56.930830] [<8014af04>] worker_thread+0x15c/0x5c0
[   56.936187] [<80152d00>] kthread+0x134/0x13c
[   56.940968] [<80101c58>] ret_from_kernel_thread+0x14/0x1c
[   56.947001]
[   56.948916] ---[ end trace 41030215a1374c25 ]---
[   56.949764] switch0: port 1(lan1) entered blocking state
[   56.960170] switch0: port 1(lan1) entered disabled state
[   56.967720] device lan1 entered promiscuous mode
[   57.001308] device switch0 entered promiscuous mode
[   57.011424] rtl930x_set_l3_egress_intf writing to index 0: 00000201 10101492
[   57.027853] rtl83xx_fib_event: FIB_RULE ADD/DEL for IPv6 not supported
[   57.041868] rtl83xx_fib_event: FIB_RULE ADD/DEL for IPv6 not supported
[   57.101789] rtl83xx-switch lexra-bus0:switch@1b000000 lan2: configuring for phy/usxgmii link mode
[   57.111901] rtl930x_phylink_mac_config port 16, mode 0, phy-mode: usxgmii, speed -1, link 0
[   57.121354] rtl930x_phylink_mac_config SDS is 4
[   57.126465] rtl930x_phylink_mac_config: Unsupported speed: -1
[   57.133369] 8021q: adding VLAN 0 to HW filter on device lan2
[   57.141159] ------------[ cut here ]------------
[   57.146376] WARNING: CPU: 0 PID: 312 at drivers/net/phy/phy.c:955 phy_state_machine+0xb0/0x2b8
[   57.156212] Modules linked in: nft_fib_inet nf_flow_table_ipv6 nf_flow_table_ipv4 nf_flow_table_inet nft_reject_ipv6 nft_reject_ipv4 nft_reject_inet nft_reject nft_redir nft_quota nft_objref nft_numgen nft_nat nft_masq nft_log nft_limit nft_hash nft_flow_offload nft_fib_ipv6 nft_fib_ipv4 nft_fib nft_ct nft_counter nft_chain_nat nf_tables nf_nat nf_flow_table nf_conntrack lzo nfnetlink nf_reject_ipv6 nf_reject_ipv4 nf_log_syslog nf_defrag_ipv6 nf_defrag_ipv4 lzo_rle lzo_decompress lzo_compress libcrc32c sch_tbf sch_ingress sch_htb sch_hfsc em_u32 cls_u32 cls_route cls_matchall cls_fw cls_flow cls_basic act_skbedit act_mirred act_gact crypto_acompress gpio_button_hotplug crc32c_generic
[   57.224214] CPU: 0 PID: 312 Comm: kworker/0:3 Tainted: G        W         5.15.112 #0
[   57.232991] Workqueue: events_power_efficient phy_state_machine
[   57.239633] Stack : 80960000 8018947c 00000000 00000004 8087ae68 827bfd14 82142680 8014c9a8
[   57.249004]         80950000 827bfd5b 00000001 827bfb60 804e9138 00000001 827bfd20 82048d00
[   57.258378]         00000000 00000000 8087ae68 827bfb60 ffffefff 00000000 00000000 ffffffea
[   57.267740]         00000148 827bfb6c 00000148 8095b780 8087ae68 00000001 00000000 804e91e8
[   57.277100]         00000009 00000000 8170f805 821426c0 00000018 80488ad8 00000000 81490000
[   57.286465]         ...
[   57.289206] Call Trace:
[   57.291931] [<80107280>] show_stack+0x28/0xf0
[   57.296807] [<804244e0>] dump_stack_lvl+0x60/0x80
[   57.302068] [<8012eeec>] __warn+0x9c/0x124
